#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x000000010bf41c77, pid=35197, tid=28675
#
# JRE version: OpenJDK Runtime Environment AdoptOpenJDK (11.0.10+9) (build 11.0.10+9)
# Java VM: OpenJDK 64-Bit Server VM AdoptOpenJDK (11.0.10+9, mixed mode, tiered, compressed oops, g1 gc, bsd-amd64)
# Problematic frame:
# V  [libjvm.dylib+0x741c77]  Symbol::as_C_string() const+0xd
#
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   https://github.com/AdoptOpenJDK/openjdk-support/issues
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:/Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeqlbinaries/macos/java/tools/codeql-java-agent.jar=ignore-project,java -Xbootclasspath/a:/Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeqlbinaries/macos/java/tools/codeql-java-agent.jar -Xmx32256M -Djava.library.path=/Users/dfigucio/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:. com.semmle.cli2.CodeQL execute queries -J-Xmx32256M --off-heap-ram=32256 --verbosity=progress --logdir=/Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeql-runner/codeql_databases/java/log --min-disk-free=1024 --threads=12 --ml-model-path=/Users/dfigucio/Developer/github.com/affrae/quickhelloworld --native-library-path=/Users/dfigucio/Developer/github.com/affrae/quickhelloworld --warnings=show --no-rerun --output=/Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeql-runner/codeql_databases/java/results -- /Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeql-runner/codeql_databases/java/db-java /Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeql-runner/codeql_databases/java-queries-builtin.qls

Host: Macmini8,1 x86_64 3200 MHz, 12 cores, 64G, Darwin 20.3.0
Time: Tue Mar 30 10:16:24 2021 AEDT elapsed time: 7.000014 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x00007fcdeb00e000):  JavaThread "pool-1-thread-8" [_thread_in_vm, id=28675, stack(0x000070000c60d000,0x000070000c70d000)]

Stack: [0x000070000c60d000,0x000070000c70d000],  sp=0x000070000c707730,  free space=1001k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.dylib+0x741c77]  Symbol::as_C_string() const+0xd
V  [libjvm.dylib+0x741f09]  Symbol::as_klass_external_name() const+0xb
V  [libjvm.dylib+0x6989e1]  SharedRuntime::generate_class_cast_message(Klass*, Klass*, Symbol*)+0x1f
V  [libjvm.dylib+0x6989a1]  SharedRuntime::generate_class_cast_message(JavaThread*, Klass*)+0x1e9
V  [libjvm.dylib+0x3aa018]  InterpreterRuntime::throw_ClassCastException(JavaThread*, oopDesc*)+0x64
j  com.semmle.inmemory.ast.persistence.SerializeRA$$Lambda$230.accept(Ljava/lang/Object;)V+5
j  java.util.ArrayList.forEach(Ljava/util/function/Consumer;)V+46 java.base@11.0.10
j  com.semmle.inmemory.ast.persistence.SerializeRA.emitColumnExprs(Ljava/util/List;B)V+7
j  com.semmle.inmemory.ast.persistence.SerializeRA.emitTupleOperation(Lcom/semmle/inmemory/ast/TupleOperation;B)V+8
| 182|0x000000105b800000, 0x000000105b800000, 0x000000105c000000|  0%| F|  |TAMS 0x000000105b800000, 0x000000105b800000| Untracked 
| 183|0x000000105c000000, 0x000000105c000000, 0x000000105c800000|  0%| F|  |TAMS 0x000000105c000000, 0x000000105c000000| Untracked 
| 184|0x000000105c800000, 0x000000105c800000, 0x000000105d000000|  0%| F|  |TAMS 0x000000105c800000, 0x000000105c800000| Untracked 
| 185|0x000000105d000000, 0x000000105d000000, 0x000000105d800000|  0%| F|  |TAMS 0x000000105d000000, 0x000000105d000000| Untracked 
| 186|0x000000105d800000, 0x000000105d800000, 0x000000105e000000|  0%| F|  |TAMS 0x000000105d800000, 0x000000105d800000| Untracked 
| 187|0x000000105e000000, 0x000000105e000000, 0x000000105e800000|  0%| F|  |TAMS 0x000000105e000000, 0x000000105e000000| Untracked 
| 188|0x000000105e800000, 0x000000105e800000, 0x000000105f000000|  0%| F|  |TAMS 0x000000105e800000, 0x000000105e800000| Untracked 
| 189|0x000000105f000000, 0x000000105f000000, 0x000000105f800000|  0%| F|  |TAMS 0x000000105f000000, 0x000000105f000000| Untracked 
| 190|0x000000105f800000, 0x000000105f800000, 0x0000001060000000|  0%| F|  |TAMS 0x000000105f800000, 0x000000105f800000| Untracked 
| 191|0x0000001060000000, 0x0000001060000000, 0x0000001060800000|  0%| F|  |TAMS 0x0000001060000000, 0x0000001060000000| Untracked 
| 192|0x0000001060800000, 0x0000001060800000, 0x0000001061000000|  0%| F|  |TAMS 0x0000001060800000, 0x0000001060800000| Untracked 
| 193|0x0000001061000000, 0x0000001061593ad8, 0x0000001061800000| 69%| E|  |TAMS 0x0000001061000000, 0x0000001061000000| Complete 
| 194|0x0000001061800000, 0x0000001062000000, 0x0000001062000000|100%| E|CS|TAMS 0x0000001061800000, 0x0000001061800000| Complete 
| 195|0x0000001062000000, 0x0000001062800000, 0x0000001062800000|100%| E|CS|TAMS 0x0000001062000000, 0x0000001062000000| Complete 
| 196|0x0000001062800000, 0x0000001063000000, 0x0000001063000000|100%| E|CS|TAMS 0x0000001062800000, 0x0000001062800000| Complete 
| 197|0x0000001063000000, 0x0000001063800000, 0x0000001063800000|100%| E|CS|TAMS 0x0000001063000000, 0x0000001063000000| Complete 
| 198|0x0000001063800000, 0x0000001064000000, 0x0000001064000000|100%| E|CS|TAMS 0x0000001063800000, 0x0000001063800000| Complete 
| 199|0x0000001064000000, 0x0000001064800000, 0x0000001064800000|100%| E|CS|TAMS 0x0000001064000000, 0x0000001064000000| Complete 
| 200|0x0000001064800000, 0x0000001065000000, 0x0000001065000000|100%| E|CS|TAMS 0x0000001064800000, 0x0000001064800000| Complete 
| 201|0x0000001065000000, 0x0000001065800000, 0x0000001065800000|100%| E|CS|TAMS 0x0000001065000000, 0x0000001065000000| Complete 
| 202|0x0000001065800000, 0x0000001066000000, 0x0000001066000000|100%| E|CS|TAMS 0x0000001065800000, 0x0000001065800000| Complete 
| 203|0x0000001066000000, 0x0000001066800000, 0x0000001066800000|100%| E|CS|TAMS 0x0000001066000000, 0x0000001066000000| Complete 
| 204|0x0000001066800000, 0x0000001067000000, 0x0000001067000000|100%| E|CS|TAMS 0x0000001066800000, 0x0000001066800000| Complete 
| 205|0x0000001067000000, 0x0000001067800000, 0x0000001067800000|100%| E|CS|TAMS 0x0000001067000000, 0x0000001067000000| Complete 
| 206|0x0000001067800000, 0x0000001068000000, 0x0000001068000000|100%| E|CS|TAMS 0x0000001067800000, 0x0000001067800000| Complete 
| 207|0x0000001068000000, 0x0000001068800000, 0x0000001068800000|100%| E|CS|TAMS 0x0000001068000000, 0x0000001068000000| Complete 
| 208|0x0000001068800000, 0x0000001069000000, 0x0000001069000000|100%| E|CS|TAMS 0x0000001068800000, 0x0000001068800000| Complete 
| 209|0x0000001069000000, 0x0000001069800000, 0x0000001069800000|100%| E|CS|TAMS 0x0000001069000000, 0x0000001069000000| Complete 
| 210|0x0000001069800000, 0x000000106a000000, 0x000000106a000000|100%| E|CS|TAMS 0x0000001069800000, 0x0000001069800000| Complete 

Card table byte_map: [0x0000000122351000,0x0000000126251000] _byte_map_base: 0x000000011a34d000

Marking Bits (Prev, Next): (CMBitMap*) 0x00007fcdea03c250, (CMBitMap*) 0x00007fcdea03c218
 Prev Bits: [0x0000000149951000, 0x0000000169151000)
 Next Bits: [0x000000012a151000, 0x0000000149951000)

Polling page: 0x00000001052b4000

Metaspace:

Usage:
  Non-class:     26.37 MB capacity,    26.01 MB ( 99%) used,   294.62 KB (  1%) free+waste,    71.94 KB ( <1%) overhead. 
      Class:      3.39 MB capacity,     3.13 MB ( 92%) used,   237.29 KB (  7%) free+waste,    31.62 KB ( <1%) overhead. 
       Both:     29.76 MB capacity,    29.14 MB ( 98%) used,   531.91 KB (  2%) free+waste,   103.56 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       28.00 MB reserved,      26.50 MB ( 95%) committed 
      Class space:        1.00 GB reserved,       3.50 MB ( <1%) committed 
             Both:        1.03 GB reserved,      30.00 MB (  3%) committed 

Chunk freelists:
   Non-Class:  6.00 KB
       Class:  14.00 KB
        Both:  20.00 KB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=120032Kb used=3084Kb max_used=3084Kb free=116947Kb
 bounds [0x000000011ae19000, 0x000000011b129000, 0x0000000122351000]
CodeHeap 'profiled nmethods': size=120028Kb used=11368Kb max_used=11368Kb free=108659Kb
 bounds [0x00000001138e2000, 0x0000000114402000, 0x000000011ae19000]
CodeHeap 'non-nmethods': size=5700Kb used=1215Kb max_used=1235Kb free=4484Kb
 bounds [0x0000000113351000, 0x00000001135c1000, 0x00000001138e2000]
 total_blobs=5831 nmethods=5310 adapters=430
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 6.976 Thread 0x00007fcdea80a800 nmethod 5476 0x00000001143f3010 code [0x00000001143f31c0, 0x00000001143f3370]
Event: 6.976 Thread 0x00007fcdea80a800 5477       2       com.semmle.inmemory.ast.persistence.DeserializeRA$$Lambda$189/0x00000017e0b1f840::<init> (10 bytes)
Event: 6.976 Thread 0x00007fcdea80a800 nmethod 5477 0x00000001143f3410 code [0x00000001143f35c0, 0x00000001143f3730]
Event: 6.976 Thread 0x00007fcdea80a800 5478       2       com.semmle.inmemory.planner.ASTChecker::incrementalChecker (20 bytes)
Event: 6.976 Thread 0x00007fcdea80a800 nmethod 5478 0x00000001143f3810 code [0x00000001143f3a00, 0x00000001143f3d50]
Event: 6.976 Thread 0x00007fcdea80a800 5479       2       com.semmle.inmemory.planner.ASTChecker::<init> (79 bytes)
Event: 6.977 Thread 0x00007fcdea80a800 nmethod 5479 0x00000001143f3f10 code [0x00000001143f4160, 0x00000001143f4cf0]
Event: 6.977 Thread 0x00007fcdea80a800 5480       2       com.semmle.inmemory.planner.ASTChecker$1::<init> (10 bytes)
Event: 6.977 Thread 0x00007fcdea80a800 nmethod 5480 0x00000001143f4f90 code [0x00000001143f5140, 0x00000001143f52b0]
Event: 6.977 Thread 0x00007fcdea80a800 5481       2       com.semmle.inmemory.planner.ASTChecker$2::<init> (10 bytes)
Event: 6.977 Thread 0x00007fcdea80a800 nmethod 5481 0x00000001143f5390 code [0x00000001143f5540, 0x00000001143f56b0]
Event: 6.986 Thread 0x00007fcdea80a800 5482       2       org.iq80.snappy.BufferRecycler::instance (55 bytes)
Event: 6.986 Thread 0x00007fcdea80a800 nmethod 5482 0x00000001143f5790 code [0x00000001143f59a0, 0x00000001143f5ef0]
Event: 6.990 Thread 0x00007fcdea80a800 5483       2       com.semmle.inmemory.planner.Compiler$Output::<init> (56 bytes)
Event: 6.991 Thread 0x00007fcdea80a800 nmethod 5483 0x00000001143f6110 code [0x00000001143f6360, 0x00000001143f6a00]
Event: 6.992 Thread 0x00007fcdea80a800 5488       2       sun.util.calendar.BaseCalendar::isLeapYear (5 bytes)
Event: 6.992 Thread 0x00007fcdea80a800 nmethod 5488 0x00000001143f6d10 code [0x00000001143f6ec0, 0x00000001143f7090]
Event: 6.992 Thread 0x00007fcdea80a800 5489       2       sun.util.calendar.CalendarUtils::isGregorianLeapYear (27 bytes)
Event: 6.992 Thread 0x00007fcdea80a800 nmethod 5489 0x00000001143f7190 code [0x00000001143f7340, 0x00000001143f74d0]
Event: 6.992 Thread 0x00007fcdea80a800 5485       2       sun.util.calendar.BaseCalendar::getFixedDate (324 bytes)

GC Heap History (20 events):
Event: 1.430 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 1048576K, used 29917K [0x0000001000800000, 0x00000017e0800000)
  region size 8192K, 5 young (40960K), 1 survivors (8192K)
 Metaspace       used 20679K, capacity 21096K, committed 21248K, reserved 1069056K
  class space    used 2267K, capacity 2443K, committed 2560K, reserved 1048576K
}
Event: 1.436 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 1048576K, used 6349K [0x0000001000800000, 0x00000017e0800000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 20679K, capacity 21096K, committed 21248K, reserved 1069056K
  class space    used 2267K, capacity 2443K, committed 2560K, reserved 1048576K
}
Event: 2.188 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 1048576K, used 71885K [0x0000001000800000, 0x00000017e0800000)
  region size 8192K, 9 young (73728K), 1 survivors (8192K)
 Metaspace       used 26278K, capacity 26782K, committed 27008K, reserved 1073152K
  class space    used 2953K, capacity 3160K, committed 3200K, reserved 1048576K
}
Event: 2.191 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 1048576K, used 8314K [0x0000001000800000, 0x00000017e0800000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 26278K, capacity 26782K, committed 27008K, reserved 1073152K
  class space    used 2953K, capacity 3160K, committed 3200K, reserved 1048576K
}
Event: 3.355 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 1048576K, used 180346K [0x0000001000800000, 0x00000017e0800000)
  region size 8192K, 23 young (188416K), 1 survivors (8192K)
 Metaspace       used 28800K, capacity 29437K, committed 29696K, reserved 1075200K
  class space    used 3195K, capacity 3462K, committed 3584K, reserved 1048576K
}
Event: 3.358 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 1048576K, used 10042K [0x0000001000800000, 0x00000017e0800000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 28800K, capacity 29437K, committed 29696K, reserved 1075200K
  class space    used 3195K, capacity 3462K, committed 3584K, reserved 1048576K
}
Event: 3.991 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 1048576K, used 247610K [0x0000001000800000, 0x00000017e0800000)
  region size 8192K, 30 young (245760K), 1 survivors (8192K)
 Metaspace       used 29226K, capacity 29900K, committed 30208K, reserved 1075200K
  class space    used 3197K, capacity 3463K, committed 3584K, reserved 1048576K
}
Event: 4.022 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 1048576K, used 41146K [0x0000001000800000, 0x00000017e0800000)
  region size 8192K, 4 young (32768K), 4 survivors (32768K)
 Metaspace       used 29226K, capacity 29900K, committed 30208K, reserved 1075200K
  class space    used 3197K, capacity 3463K, committed 3584K, reserved 1048576K
}
Event: 4.444 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 1048576K, used 278714K [0x0000001000800000, 0x00000017e0800000)
  region size 8192K, 33 young (270336K), 4 survivors (32768K)
 Metaspace       used 29380K, capacity 29968K, committed 30208K, reserved 1075200K
  class space    used 3199K, capacity 3463K, committed 3584K, reserved 1048576K
}
Event: 4.457 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 1048576K, used 25129K [0x0000001000800000, 0x00000017e0800000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 29380K, capacity 29968K, committed 30208K, reserved 1075200K
  class space    used 3199K, capacity 3463K, committed 3584K, reserved 1048576K
}
Event: 4.849 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 1048576K, used 311849K [0x0000001000800000, 0x00000017e0800000)
  region size 8192K, 37 young (303104K), 1 survivors (8192K)
 Metaspace       used 29454K, capacity 30032K, committed 30208K, reserved 1075200K
  class space    used 3199K, capacity 3463K, committed 3584K, reserved 1048576K
}
Event: 4.879 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 1261568K, used 49068K [0x0000001000800000, 0x00000017e0800000)
  region size 8192K, 4 young (32768K), 4 survivors (32768K)
 Metaspace       used 29454K, capacity 30032K, committed 30208K, reserved 1075200K
  class space    used 3199K, capacity 3463K, committed 3584K, reserved 1048576K
}
Event: 5.297 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 1261568K, used 393132K [0x0000001000800000, 0x00000017e0800000)
  region size 8192K, 47 young (385024K), 4 survivors (32768K)
 Metaspace       used 29593K, capacity 30246K, committed 30464K, reserved 1077248K
  class space    used 3201K, capacity 3467K, committed 3584K, reserved 1048576K
}
Event: 5.303 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 1261568K, used 35387K [0x0000001000800000, 0x00000017e0800000)
  region size 8192K, 2 young (16384K), 2 survivors (16384K)
 Metaspace       used 29593K, capacity 30246K, committed 30464K, reserved 1077248K
  class space    used 3201K, capacity 3467K, committed 3584K, reserved 1048576K
}
Event: 5.852 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 1261568K, used 772667K [0x0000001000800000, 0x00000017e0800000)
  region size 8192K, 92 young (753664K), 2 survivors (16384K)
 Metaspace       used 29719K, capacity 30404K, committed 30720K, reserved 1077248K
  class space    used 3204K, capacity 3473K, committed 3584K, reserved 1048576K
}
Event: 5.873 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 1261568K, used 65377K [0x0000001000800000, 0x00000017e0800000)
  region size 8192K, 6 young (49152K), 6 survivors (49152K)
 Metaspace       used 29719K, capacity 30404K, committed 30720K, reserved 1077248K
  class space    used 3204K, capacity 3473K, committed 3584K, reserved 1048576K
}
Event: 6.359 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 1261568K, used 769889K [0x0000001000800000, 0x00000017e0800000)
  region size 8192K, 92 young (753664K), 6 survivors (49152K)
 Metaspace       used 29790K, capacity 30473K, committed 30720K, reserved 1077248K
  class space    used 3205K, capacity 3474K, committed 3584K, reserved 1048576K
}
Event: 6.395 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 1261568K, used 103347K [0x0000001000800000, 0x00000017e0800000)
  region size 8192K, 11 young (90112K), 11 survivors (90112K)
 Metaspace       used 29790K, capacity 30473K, committed 30720K, reserved 1077248K
  class space    used 3205K, capacity 3474K, committed 3584K, reserved 1048576K
}
Event: 6.855 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 1261568K, used 758707K [0x0000001000800000, 0x00000017e0800000)
  region size 8192K, 92 young (753664K), 11 survivors (90112K)
 Metaspace       used 29827K, capacity 30475K, committed 30720K, reserved 1077248K
  class space    used 3205K, capacity 3474K, committed 3584K, reserved 1048576K
}
Event: 6.893 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 1728512K, used 119696K [0x0000001000800000, 0x00000017e0800000)
  region size 8192K, 11 young (90112K), 11 survivors (90112K)
 Metaspace       used 29827K, capacity 30475K, committed 30720K, reserved 1077248K
  class space    used 3205K, capacity 3474K, committed 3584K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 6.905 Thread 0x00007fcdeb049800 DEOPT PACKING pc=0x000000011b094f80 sp=0x000070000c911a60
Event: 6.905 Thread 0x00007fcdeb049800 DEOPT UNPACKING pc=0x0000000113377da5 sp=0x000070000c911a08 mode 2
Event: 6.910 Thread 0x00007fcdbab38800 DEOPT PACKING pc=0x0000000114203c1a sp=0x000070000c2ff9b0
Event: 6.910 Thread 0x00007fcdbab38800 DEOPT UNPACKING pc=0x0000000113377bba sp=0x000070000c2feeb8 mode 0
Event: 6.919 Thread 0x00007fcdbab38800 DEOPT PACKING pc=0x0000000114203c1a sp=0x000070000c2ff180
Event: 6.919 Thread 0x00007fcdbab38800 DEOPT UNPACKING pc=0x0000000113377bba sp=0x000070000c2fe688 mode 0
Event: 6.930 Thread 0x00007fcdbab38800 DEOPT PACKING pc=0x0000000114203c1a sp=0x000070000c3000a0
Event: 6.930 Thread 0x00007fcdbab38800 DEOPT UNPACKING pc=0x0000000113377bba sp=0x000070000c2ff5a8 mode 0
Event: 6.972 Thread 0x00007fcdeb028800 DEOPT PACKING pc=0x0000000114203c1a sp=0x000070000c0f9ac0
Event: 6.972 Thread 0x00007fcdeb028800 DEOPT UNPACKING pc=0x0000000113377bba sp=0x000070000c0f8fc8 mode 0
Event: 6.987 Thread 0x00007fcdeb028800 DEOPT PACKING pc=0x0000000114203c1a sp=0x000070000c0f99b0
Event: 6.987 Thread 0x00007fcdeb028800 DEOPT UNPACKING pc=0x0000000113377bba sp=0x000070000c0f8eb8 mode 0
Event: 6.992 Thread 0x00007fcdeb00e000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000000011b0efd54 relative=0x0000000000000c94
Event: 6.992 Thread 0x00007fcdeb00e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000011b0efd54 method=com.semmle.inmemory.ast.persistence.SerializeRA.emitStringConstant(Ljava/lang/String;)V @ 76 c2
Event: 6.992 Thread 0x00007fcdeb00e000 DEOPT PACKING pc=0x000000011b0efd54 sp=0x000070000c70b8d0
Event: 6.992 Thread 0x00007fcdeb00e000 DEOPT UNPACKING pc=0x0000000113377da5 sp=0x000070000c70b8a8 mode 2
Event: 6.993 Thread 0x00007fcdeb00e000 Uncommon trap: trap_request=0xffffffde fr.pc=0x000000011aff307c relative=0x0000000000001b9c
Event: 6.993 Thread 0x00007fcdeb00e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000011aff307c method=com.semmle.inmemory.ast.persistence.SerializeRA$$Lambda$230/0x00000017e0b4f840.accept(Ljava/lang/Object;)V @ 5 c2
Event: 6.993 Thread 0x00007fcdeb00e000 DEOPT PACKING pc=0x000000011aff307c sp=0x000070000c708d80
Event: 6.993 Thread 0x00007fcdeb00e000 DEOPT UNPACKING pc=0x0000000113377da5 sp=0x000070000c708b18 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 5.585 Thread 0x00007fcdba100000 Exception <a 'sun/nio/fs/UnixException'{0x0000001032170528}> (0x0000001032170528) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 5.585 Thread 0x00007fcdba100000 Exception <a 'sun/nio/fs/UnixException'{0x0000001032170b10}> (0x0000001032170b10) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 5.735 Thread 0x00007fcdeb028800 Exception <a 'sun/nio/fs/UnixException'{0x00000010270076e8}> (0x00000010270076e8) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 5.735 Thread 0x00007fcdeb028800 Exception <a 'sun/nio/fs/UnixException'{0x0000001027007cd0}> (0x0000001027007cd0) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 5.737 Thread 0x00007fcdbab38800 Exception <a 'sun/nio/fs/UnixException'{0x0000001027e9e3c8}> (0x0000001027e9e3c8) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 5.737 Thread 0x00007fcdbab38800 Exception <a 'sun/nio/fs/UnixException'{0x0000001027e9e9b0}> (0x0000001027e9e9b0) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 5.825 Thread 0x00007fcdeb049800 Exception <a 'sun/nio/fs/UnixException'{0x0000001021b09300}> (0x0000001021b09300) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 5.825 Thread 0x00007fcdeb049800 Exception <a 'sun/nio/fs/UnixException'{0x0000001021b098e8}> (0x0000001021b098e8) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 5.942 Thread 0x00007fcdea852000 Exception <a 'sun/nio/fs/UnixException'{0x0000001048f15e38}> (0x0000001048f15e38) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 5.942 Thread 0x00007fcdea852000 Exception <a 'sun/nio/fs/UnixException'{0x0000001048f16420}> (0x0000001048f16420) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 6.206 Thread 0x00007fcdba100000 Exception <a 'sun/nio/fs/UnixException'{0x000000102dab2278}> (0x000000102dab2278) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 6.206 Thread 0x00007fcdba100000 Exception <a 'sun/nio/fs/UnixException'{0x000000102dab2860}> (0x000000102dab2860) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 6.305 Thread 0x00007fcdeb040000 Exception <a 'sun/nio/fs/UnixException'{0x0000001026b0d8b8}> (0x0000001026b0d8b8) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 6.305 Thread 0x00007fcdeb040000 Exception <a 'sun/nio/fs/UnixException'{0x0000001026b0dea0}> (0x0000001026b0dea0) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 6.408 Thread 0x00007fcdba902800 Exception <a 'sun/nio/fs/UnixException'{0x000000104d6f3a48}> (0x000000104d6f3a48) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 6.408 Thread 0x00007fcdba902800 Exception <a 'sun/nio/fs/UnixException'{0x000000104d6f4030}> (0x000000104d6f4030) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 6.429 Thread 0x00007fcdeb02e000 Exception <a 'sun/nio/fs/UnixException'{0x000000104accfd08}> (0x000000104accfd08) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 6.430 Thread 0x00007fcdeb02e000 Exception <a 'sun/nio/fs/UnixException'{0x000000104acd02f0}> (0x000000104acd02f0) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 6.430 Thread 0x00007fcdeb02e000 Exception <a 'sun/nio/fs/UnixException'{0x000000104acd09a8}> (0x000000104acd09a8) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 6.430 Thread 0x00007fcdeb02e000 Exception <a 'sun/nio/fs/UnixException'{0x000000104acd0f80}> (0x000000104acd0f80) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]

Events (20 events):
Event: 6.225 Executing VM operation: RevokeBias
Event: 6.225 Executing VM operation: RevokeBias done
Event: 6.225 Executing VM operation: RevokeBias
Event: 6.226 Executing VM operation: RevokeBias done
Event: 6.226 Executing VM operation: RevokeBias
Event: 6.226 Executing VM operation: RevokeBias done
Event: 6.226 Executing VM operation: BulkRevokeBias
Event: 6.226 Executing VM operation: BulkRevokeBias done
Event: 6.359 Executing VM operation: G1CollectForAllocation
Event: 6.395 Executing VM operation: G1CollectForAllocation done
Event: 6.395 Executing VM operation: RevokeBias
Event: 6.395 Executing VM operation: RevokeBias done
Event: 6.395 Executing VM operation: RevokeBias
Event: 6.395 Executing VM operation: RevokeBias done
Event: 6.395 Executing VM operation: RevokeBias
Event: 6.396 Executing VM operation: RevokeBias done
Event: 6.396 Executing VM operation: RevokeBias
Event: 6.396 Executing VM operation: RevokeBias done
Event: 6.855 Executing VM operation: G1CollectForAllocation
Event: 6.893 Executing VM operation: G1CollectForAllocation done


Dynamic libraries:
0x0000000105217000 	/Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeqlbinaries/macos/tools/osx64/libtrace.dylib
0x00007fff35096000 	/System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa
0x00007fff222bb000 	/System/Library/Frameworks/Security.framework/Versions/A/Security
0x00007fff33293000 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0x00007fff2a544000 	/usr/lib/libz.1.dylib
0x0000000105235000 	/Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeqlbinaries/macos/tools/osx64/java/lib/jli/libjli.dylib
0x00007fff2a60c000 	/usr/lib/libSystem.B.dylib
0x00007fff22ce2000 	/System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
0x00007fff25b7a000 	/System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
0x00007fff2122e000 	/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
